info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (21 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/david/Projects/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/david/Projects/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/david/Projects/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/david/Projects/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/david/Projects/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 74/94 modules 20 active /Users/david/Projects/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 74/95 modules 21 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 18% building 74/96 modules 22 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 18% building 74/97 modules 23 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 18% building 74/98 modules 24 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 18% building 74/99 modules 25 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 18% building 74/100 modules 26 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 18% building 74/101 modules 27 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 18% building 74/102 modules 28 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 18% building 74/103 modules 29 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 18% building 74/104 modules 30 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 18% building 74/105 modules 31 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 18% building 74/106 modules 32 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 18% building 74/107 modules 33 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 18% building 74/108 modules 34 active /Users/david/Projects/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 18% building 74/109 modules 35 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 18% building 74/110 modules 36 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 18% building 74/111 modules 37 active /Users/david/Projects/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/david/Projects/storybook/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/david/Projects/storybook/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/david/Projects/storybook/taskbox/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 18% building 74/112 modules 38 active /Users/david/Projects/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/david/Projects/storybook/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/david/Projects/storybook/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/david/Projects/storybook/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 18% building 74/113 modules 39 active /Users/david/Projects/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/david/Projects/storybook/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/david/Projects/storybook/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/david/Projects/storybook/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 18% building 74/114 modules 40 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 75/114 modules 39 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 75/115 modules 40 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 75/116 modules 41 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 76/116 modules 40 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 77/116 modules 39 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 78/116 modules 38 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 79/116 modules 37 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 80/116 modules 36 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 81/116 modules 35 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 82/116 modules 34 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 83/116 modules 33 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 84/116 modules 32 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 85/116 modules 31 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 86/116 modules 30 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 87/116 modules 29 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 88/116 modules 28 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 89/116 modules 27 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 90/116 modules 26 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 91/116 modules 25 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 92/116 modules 24 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 93/116 modules 23 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 93/117 modules 24 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 21% building 93/118 modules 25 active /Users/david/Projects/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 93/119 modules 26 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 21% building 93/120 modules 27 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 21% building 94/120 modules 26 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 21% building 95/120 modules 25 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 21% building 96/120 modules 24 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 21% building 97/120 modules 23 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 22% building 105/120 modules 15 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 23% building 110/121 modules 11 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 110/126 modules 16 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 23% building 110/127 modules 17 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 23% building 110/128 modules 18 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 23% building 110/129 modules 19 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 23% building 110/130 modules 20 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 23% building 111/130 modules 19 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 23% building 112/130 modules 18 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 23% building 113/130 modules 17 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 23% building 114/130 modules 16 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 23% building 115/130 modules 15 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 23% building 116/130 modules 14 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 24% building 117/130 modules 13 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 24% building 117/131 modules 14 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 24% building 117/132 modules 15 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 117/133 modules 16 active /Users/david/Projects/storybook/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 117/134 modules 17 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 24% building 117/135 modules 18 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 24% building 117/136 modules 19 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 24% building 117/137 modules 20 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 24% building 117/138 modules 21 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 24% building 118/138 modules 20 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 24% building 119/138 modules 19 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 24% building 120/138 modules 18 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 24% building 121/138 modules 17 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 24% building 122/138 modules 16 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 24% building 123/138 modules 15 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 24% building 124/138 modules 14 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 25% building 125/138 modules 13 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 25% building 125/139 modules 14 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 25% building 126/139 modules 13 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 25% building 127/139 modules 12 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 25% building 127/140 modules 13 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 25% building 127/141 modules 14 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 25% building 127/142 modules 15 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 25% building 127/143 modules 16 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 25% building 127/144 modules 17 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 25% building 127/145 modules 18 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 25% building 127/146 modules 19 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 25% building 127/147 modules 20 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 25% building 127/148 modules 21 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 25% building 127/149 modules 22 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 25% building 127/150 modules 23 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 25% building 127/151 modules 24 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 25% building 127/152 modules 25 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 25% building 127/153 modules 26 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 25% building 127/154 modules 27 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 25% building 127/155 modules 28 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 25% building 127/156 modules 29 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/property.js
